52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
  String:_static_ADDITIONALSETUPESCALATED:0
  String:_static_AD_HOC_CASE_TYPE:0
  String:_static_AMENDMENTS_RENEWALSETTING_RTE:0
  String:_static_AMENDMENTS_STATUS_COMPLETED:0
  String:_static_AMENDMENTS_TERMTYPE_EVERGREEN:0
  String:_static_AMENDMENTS_TYPEZ_NEWPROD:0
  String:_static_AMENDMENTS_TYPEZ_REMOVEPRO:0
  String:_static_APPROVAL_APPROVED:0
  String:_static_APPROVAL_NOT_REQUIRED:0
  String:_static_APPROVAL_PENDING:0
  String:_static_APPROVAL_REJECTED:0
  String:_static_APPROVAL_REQUIRED:0
  List<String>:_static_ASSETSTATUSLIST:0
  String:_static_ASSETSTATUS_ACTIVE_SUBSCRIPTION:0
  String:_static_ASSETSTATUS_BILLINGACTIVATED:0
  String:_static_ASSETSTATUS_BILLSENT:0
  String:_static_ASSETSTATUS_CLOSED:0
  String:_static_ASSETSTATUS_DROPPED:0
  String:_static_ASSETSTATUS_DROPPED_PROVISIONING:0
  String:_static_ASSETSTATUS_DROPPED_SUBSCRIPTION:0
  String:_static_ASSETSTATUS_DROPPROVI:0
  String:_static_ASSETSTATUS_FINANCE_SETUP_BILLING:0
  String:_static_ASSETSTATUS_LIVE:0
  String:_static_ASSETSTATUS_MIGRATEDTOPLATFORM:0
  String:_static_ASSETSTATUS_PAYINGSUBSCRIPTION:0
  String:_static_ASSETSTATUS_READY_TO_BILL:0
  String:_static_ASSETSTATUS_SAVE:0
  String:_static_ASSETSTATUS_SAVED:0
  String:_static_ASSET_LEAN_AND_MEAN_RECORD_TYPE:0
  String:_static_ASSET_PROVISIONCASE_STATUS_CLOSED:0
  String:_static_ASSET_STAGE_CLOSED:0
  String:_static_ASSET_STANDARD_RECORD_TYPE:0
  String:_static_ASSET_STATUS_CHANCE_SAVE:0
  String:_static_ASSET_STATUS_CUSTOMER_CON:0
  String:_static_ASSET_STATUS_CUSTOMER_HOLD:0
  String:_static_ASSET_STATUS_DRAFT:0
  String:_static_ASSET_STATUS_HOLD:0
  String:_static_ASSET_STATUS_PRE_TRAIN_CONF:0
  String:_static_ASSET_STATUS_READY_BILL:0
  String:_static_ASSET_STATUS_TRAIN:0
  String:_static_ASSET_STATUS_TRAINING:0
  String:_static_ASSET_STATUS_WELCOME:0
  Map<String,String>:_static_AUTOMATEPRODSELECTIONMAP:0
  String:_static_AUTOMATION_STATUS_FAILED:0
  String:_static_AUTOMATION_STATUS_TRIGGER_FAILED:0
  String:_static_AVALARA_CITY_RESTRICTON:0
  String:_static_AVALA_RAREGION_RESTRICTON:0
  String:_static_Account_Creation:0
  String:_static_BE_B:0
  String:_static_BILLING_ACCOUNT_CUSTOMER_GROUP:0
  String:_static_BILLING_USER:0
  String:_static_BLUR_STRING:0
  String:_static_BOOKING_ENGINE:0
  String:_static_BRAND_LH:0
  String:_static_BRAND_LHCP:0
  String:_static_BRAND_SM:0
  String:_static_BUNDLE_BUNDLECODE_LH:0
  String:_static_BUNDLE_BUNDLECODE_LHCP:0
  String:_static_BUNDLE_BUNDLECODE_LHCPTBB:0
  String:_static_BUNDLE_BUNDLECODE_LHFCP:0
  String:_static_BUNDLE_BUNDLECODE_LHFCPTBB:0
  String:_static_BUNDLE_BUNDLECODE_LHFLX:0
  String:_static_BUNDLE_BUNDLECODE_LHGWT:0
  String:_static_BUNDLE_BUNDLECODE_LHPRO:0
  String:_static_BUNDLE_BUNDLECODE_PH:0
  String:_static_BUNDLE_BUNDLENAME_LHFlex:0
  String:_static_BUNDLE_BUNDLENAME_LHGrowth:0
  String:_static_BUNDLE_BUNDLENAME_LHPRO:0
  String:_static_BUNDLE_BUNDLENAME_LHPremium:0
  String:_static_BUNDLE_BUNDLE_PRODUCTCODE_CODE:0
  String:_static_BUSINESSHR_OBSUPPORT:0
  String:_static_Batch_Status_Processed:0
  String:_static_CALENDLY_CANCELED:0
  String:_static_CALENDLY_CREATED:0
  String:_static_CAN:0
  String:_static_CANCELLED:0
  String:_static_CASESTATUS_CHANCETOSAVE:0
  String:_static_CASESTATUS_CLOSED:0
  String:_static_CASESTATUS_CONFIGURATION:0
  String:_static_CASESTATUS_CUSTOMERHOLD:0
  String:_static_CASESTATUS_DRAFT:0
  String:_static_CASESTATUS_DROPPED:0
  String:_static_CASESTATUS_DROPPROVI:0
  String:_static_CASESTATUS_OPEN:0
  String:_static_CASESTATUS_SUCCESS:0
  String:_static_CASESTATUS_TRAIL:0
  String:_static_CASESTATUS_TRAINING:0
  String:_static_CASESTATUS_WELCOME:0
  String:_static_CASE_CATEGORY_ADOPTION:0
  String:_static_CASE_CATEGORY_CHANCESAVE:0
  String:_static_CASE_CATEGORY_CUSTOMER_HOLD:0
  String:_static_CASE_CATEGORY_DROP_OFF:0
  String:_static_CASE_DESCRIPTION_CUSTOMER_DROP:0
  String:_static_CASE_DESCRIPTION_INTERNAL_DROP:0
  String:_static_CASE_DROPOFF_TYPE_FULL:0
  String:_static_CASE_DROPOFF_TYPE_PARTIAL:0
  String:_static_CASE_ORIGIN_AUTOMATION:0
  String:_static_CASE_OTHERREASON_SALE_NA:0
  String:_static_CASE_OWNER_TYPE_QUEUE:0
  String:_static_CASE_RECORD_TYPE_CHANGE_SAVE:0
  String:_static_CASE_RECORD_TYPE_CUSTOMER_SUCCESS:0
  String:_static_CASE_RECORD_TYPE_CUS_HOLD:0
  String:_static_CASE_RECORD_TYPE_DEVELOPERNAME_PROVISIONINGCASE:0
  String:_static_CASE_RECORD_TYPE_PRO_CAS:0
  String:_static_CASE_RECORD_TYPE_SER_DEL:0
  String:_static_CASE_RECORD_TYPE_STANDARD:0
  List<String>:_static_CASE_RESOLUTIONREASONS_FAILURE:0
  String:_static_CASE_RESOLUTIONREASONS_SUCCESS:0
  String:_static_CASE_RESOLUTION_REASON_CUSTOMER:0
  String:_static_CASE_SERVICE_DELIVERY_RECORD_TYPE:0
  String:_static_CASE_SOURCEAPP_LHCOMM:0
  String:_static_CASE_SOURCEAPP_SMCOMM:0
  String:_static_CASE_STATUS_CUSTOMER_CONFIG:0
  String:_static_CASE_STATUS_HOLD:0
  String:_static_CASE_STATUS_INPROGRESS:0
  String:_static_CASE_STATUS_ONHOLD:0
  String:_static_CASE_STATUS_PRE_TRAIN_CONF:0
  String:_static_CASE_STATUS_RESOLVED:0
  String:_static_CASE_SUBJECT_CHANCE_SAVE:0
  String:_static_CASE_SUBJECT_CUSTOMER_HOLD:0
  String:_static_CASE_SUBJECT_PAY_CUSTOMER_SAVE:0
  String:_static_CASE_SUBJECT_RETRAINING:0
  String:_static_CASE_SUB_CATEGORY_CHANCESAVE:0
  String:_static_CASE_SUB_CATEGORY_CUSTOMER_DROP:0
  String:_static_CASE_SUB_CATEGORY_INTERNAL_DROP:0
  String:_static_CASE_TS_RECORD_TYPE:0
  String:_static_CASH_REGISTER_COMPLIANCE:0
  String:_static_CHANCE2SAVECASEREMINDER:0
  String:_static_CHANCETOSAVE:0
  String:_static_CHANCETOSAVECON_CASETYPE_CHANCESAVE:0
  String:_static_CHANCETOSAVECON_CASETYPE_CUSTOMERHOLD:0
  String:_static_CHANNEL_SEARCH_BASE_URI:0
  String:_static_CHANNEL_SEARCH_TYPES:0
  String:_static_CHECKPMS:0
  String:_static_CHP:0
  String:_static_CITIES_AVALARA:0
  String:_static_CLOSEDWONPAID:0
  String:_static_CLOSEDWONWAITINGTOBILL:0
  String:_static_CLOSED_LOST:0
  List<String>:_static_CLOSED_STATUSES:0
  String:_static_CLOSED_WON:0
  String:_static_CLOSED_WON_BILLED:0
  String:_static_CLOSED_WON_GROUP_SALE:0
  String:_static_CM:0
  String:_static_CMI:0
  String:_static_CMPMSCUSTOMERSONLY:0
  String:_static_CMSTATUS:0
  String:_static_CMTYPE:0
  String:_static_CM_B:0
  Map<String,String>:_static_COMPETITORBYPRODUCTCODEMAP:0
  String:_static_COMPLETED:0
  String:_static_CONDUCTGROUPWALKTHROUGH:0
  String:_static_CONDUCTPRIVATETRAINING:0
  String:_static_CONFIRMGROUPWALKTHROUGH:0
  String:_static_CONFIRMPRIVATETRAINING:0
  String:_static_CONTACT_SIGNUP_STATUS_BILLING:0
  String:_static_CONTACT_SIGNUP_STATUS_SOLD_TO:0
  String:_static_CONTACT_SIGNUP_STATUS_TRAINING:0
  String:_static_CONTENTDOCUMENTLINK_SHARETYPE:0
  String:_static_CONTENTDOCUMENTLINK_VISIBILITY:0
  String:_static_CONTENTVERSION_CONTENTLOCATION:0
  String:_static_CON_LeadSource_DIR:0
  String:_static_CON_LeadSource_ORG:0
  String:_static_CON_LeadSource_ORG_SO:0
  String:_static_CON_MQL_Channel_B:0
  String:_static_CON_MQL_Channel_G:0
  String:_static_CON_Product_Int_Dem:0
  String:_static_CON_Product_Int_NewDem:0
  String:_static_CON_Sou_Cam_B:0
  String:_static_CON_Sou_Cam_G:0
  String:_static_COUNTRY_CODE_CA:0
  String:_static_COUNTRY_CODE_US:0
  String:_static_COUNTRY_DETAILS_ON_ACCOUNTS:0
  String:_static_CSATSURVEY:0
  String:_static_CSAVE:0
  String:_static_CS_COMPLIANCE_PRODUCT_TYPE:0
  String:_static_CURRENT_PAYMENTSTATUS:0
  String:_static_CUSTOMERHOLD:0
  String:_static_CUSTOMERWELCOMECALL:0
  String:_static_CUSTOMER_HOLD_REACTIVATION:0
  String:_static_Competitor_Partner_Systems_SiteMinder:0
  String:_static_Competitor_Partner_Systems_TBB:0
  Integer:_static_DAYS_90:0
  String:_static_DBE:0
  String:_static_DEFAULT_BUSSINESS_HOURS_KEY:0
  Set<String>:_static_DISABLED_PRODUCT_CODES:0
  String:_static_DMP:0
  String:_static_DRAFT:0
  String:_static_DROPOFFSTAGE_STAGE_NOTSAVED:0
  String:_static_DROPOFFSTAGE_STAGE_SAVED:0
  String:_static_DROPOFF_STAGE_CANWESAVEYOU:0
  String:_static_DROPOFF_STAGE_NOTSAVED:0
  String:_static_DROPOFF_STAGE_PRODUCTANDREASON:0
  String:_static_DROPOFF_STAGE_SAVED:0
  String:_static_DROPOFF_STAGE_STARTED:0
  String:_static_DROPOFF_TYPE_CUSTOMER:0
  String:_static_DROPOFF_TYPE_INTERNAL:0
  String:_static_DROPPED:0
  String:_static_DROPPEDOFF:0
  String:_static_DROPPEDOFFNB:0
  String:_static_DROPPEDOFFNP:0
  String:_static_DROPPEDOFFNVL:0
  String:_static_DROPPED_SUBSCRIPTION:0
  String:_static_DROPPROVI:0
  String:_static_DRP:0
  String:_static_DR_PLUS:0
  String:_static_DR_PLUS_ProductInterest:0
  Set<String>:_static_DroppedOffStages:0
  String:_static_EMAIL_CONFIG:0
  String:_static_ENDOFTRIALREVIEW:0
  String:_static_ENDOFTRIALREVIEWTASK:0
  String:_static_ENTITLEMENT:0
  String:_static_ENTITLEMENT_OBSUPPORT:0
  String:_static_EU_VAT_TAXREGION:0
  String:_static_EXISTING_FUTURE_RES:0
  SObjectDomain.ErrorFactory:_static_Errors:0
  String:_static_FAILED:0
  String:_static_FINANCE_SETUP_BILLING:0
  String:_static_ForcebotId:0
  String:_static_GENERAL_SETTINGS_WIZARD:0
  String:_static_GROUP_CUSTOMER_SUCCESS:0
  String:_static_GROUP_DEVELOPERNAME_OPP_ADMIN_ACCESS:0
  String:_static_GROUP_DROP_OFF:0
  String:_static_GROUP_FINANCE:0
  String:_static_GROUP_MRR:0
  String:_static_GROUP_ON_TRIAL:0
  String:_static_GROUP_TYPE:0
  String:_static_GrpId:0
  Boolean:_static_HAS_MY_DOMAIN:0
  List<String>:_static_HERO_OBJECTS:0
  String:_static_HEX_CHARACTERS:0
  String:_static_HEX_PREFIX:0
  String:_static_HIGH_TOUCH:0
  String:_static_IMAGES_PROPERTY:0
  String:_static_INACTIVE:0
  Set<String>:_static_INFLIGHT_OPP_PLATFORM_BUNDLE_STATUS:0
  String:_static_INSP_B:0
  String:_static_INS_B:0
  String:_static_INTEGRATION_PART_APP_STATUS:0
  String:_static_INTERESTED_ESTABLISHED_MEETING:0
  String:_static_INT_SETUP_COMPLETED:0
  List<String>:_static_INVALID_AUTH_TYPES:0
  String:_static_INVOICE_CLEARANCE_COMPLIANCE:0
  Boolean:_static_IS_DEV:0
  Boolean:_static_IS_SANDBOX:0
  String:_static_LANGUAGE_CODE_ENGLISH:0
  String:_static_LANG_ENGLISH:0
  String:_static_LANG_FRENCH:0
  String:_static_LANG_GERMAN:0
  String:_static_LANG_ITALIAN:0
  String:_static_LANG_PORTUGUESE:0
  String:_static_LANG_SPANISH:0
  String:_static_LAYOUT_ITEM_NAME_READONLY:0
  String:_static_LEADSTATUS_ACCEPTEDANDQUALIFIED:0
  String:_static_LEADSTATUS_NOTACCEPTEDOPPORTUNITYEXISTS:0
  String:_static_LEADSTATUS_OPEN:0
  String:_static_LEAD_DEPARTMENT_LH_MOBILE:0
  String:_static_LEAD_DEPARTMENT_PLATFORM:0
  String:_static_LEAD_INTERNAL_SOURCE:0
  String:_static_LEAD_LeadSource_DIR:0
  String:_static_LEAD_LeadSource_ORG:0
  String:_static_LEAD_LeadSource_ORG_SO:0
  String:_static_LEAD_MARKET_QUALI_MQL:0
  String:_static_LEAD_MARKET_QUALI_MQL_ERR:0
  String:_static_LEAD_MARKET_QUALI_MQL_TRIG:0
  String:_static_LEAD_MQL_Channel_B:0
  String:_static_LEAD_MQL_Channel_G:0
  String:_static_LEAD_REASSIGNMENT:0
  String:_static_LEAD_Sou_Cam_B:0
  String:_static_LEAD_Sou_Cam_G:0
  String:_static_LEAD_TYPE_CUSTOMER:0
  String:_static_LEANMEAN_DEVELOPERNAME:0
  String:_static_LHB_PRODUCT_CODE:0
  String:_static_LHB_PRODUCT_NAME:0
  String:_static_LHB_PROD_NAME:0
  Set<String>:_static_LHCPTBB_BUNDLE_INVALID_PRODUCT_CODES:0
  Set<String>:_static_LHCPTBB_BUNDLE_PRODUCT_CODES:0
  Set<String>:_static_LHCP_BUNDLE_INVALID_PRODUCT_CODES:0
  Set<String>:_static_LHCP_BUNDLE_PRODUCT_CODES:0
  String:_static_LHE:0
  Set<String>:_static_LHFCPTBB_BUNDLE_INVALID_PRODUCT_CODES:0
  Set<String>:_static_LHFCPTBB_BUNDLE_PRODUCT_CODES:0
  Set<String>:_static_LHFCP_BUNDLE_INVALID_PRODUCT_CODES:0
  Set<String>:_static_LHFCP_BUNDLE_PRODUCT_CODES:0
  Set<String>:_static_LHFLX_BUNDLE_PRODUCT_CODES:0
  String:_static_LHFLX_PRODUCT_FAMILY:0
  String:_static_LHF_PRODUCT_CODE:0
  String:_static_LHF_PRODUCT_NAME:0
  String:_static_LHGWT_PRODUCT_FAMILY:0
  String:_static_LHGWT_PRODUCT_FAMILY_LHG:0
  Set<String>:_static_LHG_BUNDLE_PRODUCT_CODES:0
  Set<String>:_static_LHPRO_BUNDLE_PRODUCT_CODES:0
  String:_static_LHPRO_PRODUCT_FAMILY:0
  String:_static_LHPRO_PRODUCT_FAMILY_DOWNGRADE:0
  Set<String>:_static_LH_BUNDLE_PRODUCT_CODES:0
  String:_static_LH_PRO:0
  String:_static_LOW_TOUCH:0
  String:_static_LeadCoreprodcutsForQueueAssign:0
  String:_static_MIGRATED_To_PLATFORM:0
  Set<String>:_static_MIGRATION_INFLIGHT_OPP_PLATFORM_BUNDLE_STATUS:0
  Set<String>:_static_MIGRATION_INFLIGHT_OPP_UNTIL_REG_COMPLETED:0
  String:_static_MILESTONE_STATUS_ACTIVATION:0
  String:_static_MILESTONE_STATUS_C2S:0
  String:_static_MILESTONE_STATUS_CH:0
  String:_static_MILESTONE_STATUS_CLOSED:0
  String:_static_MILESTONE_STATUS_RESOLVE:0
  String:_static_MILESTONE_STATUS_RESPONSE:0
  String:_static_MILESTONE_STATUS_WELCOME:0
  String:_static_MP_PRODUCT_CODE:0
  String:_static_MP_PRODUCT_NAME:0
  String:_static_Mark_Qual_MQL:0
  String:_static_Mark_Qual_MQL_ERR:0
  String:_static_Mark_Qual_MQL_TRI:0
  String:_static_NAMESPACE:0
  String:_static_NAMESPACE_API:0
  String:_static_NA_PAYMENTSTATUS:0
  String:_static_NB:0
  String:_static_NO:0
  String:_static_NONENTERPRISE:0
  List<String>:_static_NOTIFICATION_TYPES:0
  String:_static_NOTIFICATION_TYPE_ASSIGNED_TO_ME:0
  String:_static_NOTIFICATION_TYPE_DATE_OVERDUE:0
  String:_static_NOTIFICATION_TYPE_DATE_REACHED:0
  String:_static_NOTIFICATION_TYPE_FIELD_CHANGED:0
  String:_static_NOTIFICATION_TYPE_FIELD_IS_VALUE:0
  String:_static_NOTIFICATION_TYPE_GREATER_THAN:0
  String:_static_NOTIFICATION_TYPE_LESS_THAN:0
  String:_static_NOTIFICATION_TYPE_NEW:0
  String:_static_NOTIFICATION_TYPE_OPPORTUNITY_WON:0
  String:_static_NOT_ACCEPTED_OPPORTUNTIY_EXISTS:0
  String:_static_NOT_AN_OPPORTUNITY:0
  String:_static_NOT_INTERESTED:0
  Datetime:_static_NOW:0
  String:_static_NP:0
  String:_static_OMITTED:0
  String:_static_OPEN:0
  Set<String>:_static_OPENTASKSTATUS:0
  String:_static_OPPORTUNITYLINEITEM_BUNDLE_REGION_APAC:0
  String:_static_OPPORTUNITYLINEITEM_BUNDLE_REGION_ASIA:0
  String:_static_OPPORTUNITYSOURCE_LEAD:0
  String:_static_OPPORTUNITYSOURCE_MARKETING:0
  String:_static_OPPORTUNITYSOURCE_STAGE:0
  String:_static_OPPORTUNITYTYPE_AMENDMENT:0
  String:_static_OPPORTUNITYTYPE_NEWBUSINESSINBOUND:0
  String:_static_OPPORTUNITYTYPE_NEWBUSINESSOUTBOUND:0
  String:_static_OPPORTUNITYTYPE_RESELLERSETUP:0
  String:_static_OPPORTUNITYTYPE_UPGRADEBUSINESSINBOUND:0
  String:_static_OPPORTUNITYTYPE_UPGRADEBUSINESSOUTBOUND:0
  String:_static_OPPORTUNITY_ACCOUNT_COMPETITOR_BOOK_ENGINE:0
  String:_static_OPPORTUNITY_ACCOUNT_COMPETITOR_CHAN_MANAGER:0
  String:_static_OPPORTUNITY_ACCOUNT_COMPETITOR_PMS:0
  String:_static_OPPORTUNITY_BILLING_FREQUENCY_ANNU:0
  String:_static_OPPORTUNITY_BILLING_FREQUENCY_QUAR:0
  String:_static_OPPORTUNITY_BILLING_FREQUENCY_SEMI_ANNU:0
  String:_static_OPPORTUNITY_CONTACT_ROLE_BILLING_CONTACT:0
  String:_static_OPPORTUNITY_CONTACT_ROLE_DECISION_MAKER:0
  String:_static_OPPORTUNITY_CONTACT_ROLE_SOLD_TO:0
  String:_static_OPPORTUNITY_CONTACT_ROLE_TRAINING_CONTACT:0
  Map<String,String>:_static_OPPORTUNITY_DROPOFFBYPRODUDUCTMAP:0
  String:_static_OPPORTUNITY_LEAN_AND_MEAN_RECORD_TYPE:0
  String:_static_OPPORTUNITY_LEAN_AND_MEAN_RECORD_TYPE_GDS:0
  String:_static_OPPORTUNITY_PRODUCT_CANVAS:0
  String:_static_OPPORTUNITY_PRODUCT_CHANNEL_MANAGER:0
  String:_static_OPPORTUNITY_PRODUCT_GDS:0
  String:_static_OPPORTUNITY_PRODUCT_LITTLE_HOTELIER:0
  String:_static_OPPORTUNITY_PRODUCT_PRODUCTCODE_INSIGHTS:0
  String:_static_OPPORTUNITY_PRODUCT_PRODUCTCODE_OXICONNECTION:0
  String:_static_OPPORTUNITY_PRODUCT_PROPHET_ADVANCED:0
  String:_static_OPPORTUNITY_PRODUCT_PROPHET_ENTERPRISE:0
  String:_static_OPPORTUNITY_PRODUCT_PROPHET_PROFESSIONAL:0
  String:_static_OPPORTUNITY_PRODUCT_RETRAINING:0
  String:_static_OPPORTUNITY_PRODUCT_THE_BOOKING_BUTTON:0
  String:_static_OPPORTUNITY_PROMOSOU_ONBOARDING:0
  String:_static_OPPORTUNITY_PROVISTAGE_PRE_TRAI_CONFIG:0
  String:_static_OPPORTUNITY_REGIST_TYPE_DREAMLINER:0
  String:_static_OPPORTUNITY_SIGNUP_SETUP_Opened:0
  String:_static_OPPORTUNITY_SIGNUP_SETUP_STA:0
  String:_static_OPPORTUNITY_SIGNUP_SETUP_contacts_completed:0
  String:_static_OPPORTUNITY_STAGENAME_ACTIVATION:0
  String:_static_OPPORTUNITY_STAGENAME_CLOSEDWONPAID:0
  String:_static_OPPORTUNITY_STAGENAME_CLOSEDWONWAITINGTOBILL:0
  String:_static_OPPORTUNITY_STAGENAME_CLOSED_WON_GROUP_SALE:0
  String:_static_OPPORTUNITY_STAGENAME_CLOSED_WON_SALEWON:0
  String:_static_OPPORTUNITY_STAGENAME_CONFIGURATION:0
  String:_static_OPPORTUNITY_STAGENAME_CUSTOMERHOLD:0
  String:_static_OPPORTUNITY_STAGENAME_DROPPED:0
  String:_static_OPPORTUNITY_STAGENAME_DROPPEDOFFNB:0
  String:_static_OPPORTUNITY_STAGENAME_DROPPEDOFFNVL:0
  String:_static_OPPORTUNITY_STAGENAME_OPEN:0
  String:_static_OPPORTUNITY_STAGENAME_PRE_TRAI_CONFIG:0
  String:_static_OPPORTUNITY_STAGENAME_RETURNING_FORM:0
  String:_static_OPPORTUNITY_STAGENAME_TRAIL:0
  String:_static_OPPORTUNITY_STAGENAME_TRAINING:0
  String:_static_OPPORTUNITY_STAGENAME_WELCOME:0
  String:_static_OPPORTUNITY_STAGE_CLOSED_WON_BILLED:0
  String:_static_OPPORTUNITY_STAGE_DROPPEDOFF:0
  String:_static_OPPORTUNITY_STAGE_GROUPTRIALCOMPLETED:0
  String:_static_OPPORTUNITY_STAGE_UPSELL:0
  String:_static_OPPORTUNITY_STANDARD_RECORD_TYPE:0
  String:_static_OPP_Product_CConnect:0
  String:_static_OPP_Product_Channels_Plus:0
  String:_static_OPP_Product_GDS_AP:0
  String:_static_OPP_Product_GuestJoy:0
  String:_static_OPP_Product_Int_DBE:0
  String:_static_OPP_Product_Int_GDSCP:0
  String:_static_OPP_Product_Int_GDSSM:0
  String:_static_OPP_Product_Int_GDSdaller:0
  String:_static_OPP_Product_Int_GDSper:0
  String:_static_OPP_Product_Int_Pay:0
  String:_static_OPP_Product_Int_SM:0
  String:_static_OPP_Product_Int_SMP:0
  String:_static_OPP_Product_LHCP:0
  String:_static_OPP_Product_PMS:0
  String:_static_OPP_Product_RMS:0
  String:_static_OPP_Type:0
  String:_static_OPP_Type_UBI:0
  Organization:_static_ORG:0
  String:_static_ORG_ID:0
  String:_static_ORG_INSTANCE:0
  String:_static_OUTSTANDING_PAYMENTSTATUS:0
  String:_static_OVERCOMING_OBJECTIONS:0
  String:_static_PAID_DROPOFF_TYPE_FULL:0
  String:_static_PAID_DROPOFF_TYPE_PARTIAL:0
  String:_static_PAID_GROUP_DROPOFF:0
  String:_static_PARTIAL:0
  String:_static_PAYD:0
  String:_static_PAYMENT_DETAILS:0
  String:_static_PAYT:0
  String:_static_PIPE:0
  String:_static_PMS:0
  String:_static_PMS_B:0
  String:_static_PREPARECASE:0
  String:_static_PRIMARY_BILLING_USER:0
  String:_static_PRODUCT_DEMO:0
  String:_static_PRODUCT_FAMILY_BE_B:0
  String:_static_PRODUCT_FAMILY_BE_B_CM_B_CV_B_INSP_B_PMS_B:0
  String:_static_PRODUCT_FAMILY_CM:0
  String:_static_PRODUCT_FAMILY_CM_B:0
  String:_static_PRODUCT_FAMILY_CM_B_INS_B_PMS_B:0
  String:_static_PRODUCT_FAMILY_CM_B_INS_B_PMS_B_SMPLUS_B_SM_B:0
  String:_static_PRODUCT_FAMILY_CM_CRC_INS_LH:0
  String:_static_PRODUCT_FAMILY_CM_CRC_INS_LH_TBB:0
  String:_static_PRODUCT_FAMILY_CM_CRC_LH:0
  String:_static_PRODUCT_FAMILY_CM_CRC_LH_TBB:0
  String:_static_PRODUCT_FAMILY_CM_INS_LH:0
  String:_static_PRODUCT_FAMILY_CM_INS_LH_TBB_LHGWT_LHPRO:0
  String:_static_PRODUCT_FAMILY_CM_LH:0
  String:_static_PRODUCT_FAMILY_CM_LHF:0
  String:_static_PRODUCT_FAMILY_CM_LHF_TBB:0
  String:_static_PRODUCT_FAMILY_CM_LH_TBB:0
  String:_static_PRODUCT_FAMILY_CM_PLUS:0
  String:_static_PRODUCT_FAMILY_CM_TBB_LH:0
  String:_static_PRODUCT_FAMILY_CM_TBB_LHF:0
  String:_static_PRODUCT_FAMILY_CV:0
  String:_static_PRODUCT_FAMILY_CV_B:0
  String:_static_PRODUCT_FAMILY_GDS:0
  String:_static_PRODUCT_FAMILY_GJ:0
  String:_static_PRODUCT_FAMILY_INS:0
  String:_static_PRODUCT_FAMILY_INSP_B:0
  String:_static_PRODUCT_FAMILY_INS_B:0
  String:_static_PRODUCT_FAMILY_LH:0
  String:_static_PRODUCT_FAMILY_LHB:0
  String:_static_PRODUCT_FAMILY_LHF:0
  String:_static_PRODUCT_FAMILY_LHF_CM:0
  String:_static_PRODUCT_FAMILY_LHF_TBB_CM:0
  String:_static_PRODUCT_FAMILY_LH_CM:0
  String:_static_PRODUCT_FAMILY_LH_TBB_CM:0
  String:_static_PRODUCT_FAMILY_MP:0
  String:_static_PRODUCT_FAMILY_PH:0
  String:_static_PRODUCT_FAMILY_PMS:0
  String:_static_PRODUCT_FAMILY_PMS_B:0
  String:_static_PRODUCT_FAMILY_RMS:0
  String:_static_PRODUCT_FAMILY_SITEMINDER_BUNDLE:0
  String:_static_PRODUCT_FAMILY_SITEMINDER_PLUS_BUNDLE:0
  String:_static_PRODUCT_FAMILY_SMPLUS_B:0
  String:_static_PRODUCT_FAMILY_SM_B:0
  String:_static_PRODUCT_FAMILY_TBB:0
  String:_static_PRODUCT_FAMILY_TBB_LHF_CM:0
  String:_static_PRODUCT_FAMILY_TBB_LH_CM:0
  String:_static_PRODUCT_PRODUCTCODE_DBE:0
  String:_static_PRODUCT_PRODUCTCODE_PMS:0
  String:_static_PROFILE_LEAN_MEAN_CUSTOM:0
  String:_static_PROFILE_MAGENTRIX_INTEGRATION_USER:0
  String:_static_PROFILE_RDX_COMMUNITY_USER:0
  String:_static_PROFILE_STANDARD_USER_CUSTOM:0
  String:_static_PROFILE_SYSTEM_ADMIN:0
  String:_static_PROFILE_VIP_COMMUNITY_PLUS_USER:0
  String:_static_PROVISIONING:0
  String:_static_PROVISIONINGCASE_DEVELOPERNAME:0
  Set<String>:_static_PROVISIONINSTAGESSET:0
  String:_static_P_FAILED:0
  String:_static_PaymentMethodCreditCard:0
  String:_static_PaymentMethodDirectDebit:0
  String:_static_QUALIFIED_LEAD:0
  String:_static_QUALITY_CALL_ADHOC_CASE:0
  String:_static_RATEPLANCHARGE_BILLINGPERIOD_ANNU:0
  String:_static_RATEPLANCHARGE_BILLINGPERIOD_MONTH:0
  String:_static_RATEPLANCHARGE_BILLINGPERIOD_QUARTER:0
  String:_static_RATEPLANCHARGE_BILLINGPERIOD_SEMI_ANNU:0
  String:_static_RDXCONNECT_APPLICATONSTATUS_STEP7:0
  String:_static_RDX_CUSTOMER_TYPE:0
  Set<String>:_static_RDX_OPP_TYPES:0
  String:_static_RDX_PARTNER_SETUP:0
  String:_static_RDX_PARTNER_TYPE:0
  String:_static_RDX_PARTNER_UPGRADE:0
  String:_static_RDX_REQUEST_QUEUE:0
  String:_static_RDX_SUPPORT_SUB_TYPE_DEFERRED:0
  String:_static_RDX_SUPPORT_SUB_TYPE_PMS_RMS_SWITCH:0
  String:_static_RDX_SUPPORT_SUB_TYPE_SETUP:0
  String:_static_RDX_SUPPORT_SUB_TYPE_SWITCH:0
