52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:35.568 (9579611404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x990ab71
21:47:35.568 (9579619793)|SYSTEM_METHOD_EXIT|[76]|SObjectDomain.__sfdc_Configuration(SObjectDomain.Configuration)
21:47:35.568 (9579634058)|CONSTRUCTOR_EXIT|[50]|01pD0000001M4dc|<init>(List<SObject>)|SObjectDomain
21:47:35.568 (9579639560)|STATEMENT_EXECUTE|[49]
21:47:35.568 (9579646146)|CONSTRUCTOR_EXIT|[57]|01pD0000001MC2j|<init>(List<Task>)|Tasks
21:47:35.568 (9579654586)|METHOD_EXIT|[361]|01pD0000001MC2j|Tasks.Constructor.construct(List<SObject>)
21:47:35.568 (9579740918)|VARIABLE_ASSIGNMENT|[361]|domainObject|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9579752625)|SYSTEM_METHOD_ENTRY|[366]|SObjectDomain.__sfdc_Configuration()
21:47:35.568 (9579793164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9579802619)|SYSTEM_METHOD_EXIT|[366]|SObjectDomain.__sfdc_Configuration()
21:47:35.568 (9579807781)|SYSTEM_METHOD_ENTRY|[366]|SObjectDomain.Configuration.__sfdc_TriggerStateEnabled()
21:47:35.568 (9579823028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x990ab71
21:47:35.568 (9579830167)|SYSTEM_METHOD_EXIT|[366]|SObjectDomain.Configuration.__sfdc_TriggerStateEnabled()
21:47:35.568 (9579834928)|STATEMENT_EXECUTE|[366]
21:47:35.568 (9579837752)|STATEMENT_EXECUTE|[379]
21:47:35.568 (9579840112)|STATEMENT_EXECUTE|[380]
21:47:35.568 (9579859307)|METHOD_ENTRY|[380]|01pD0000001M4dc|SObjectDomain.handleAfterInsert()
21:47:35.568 (9579906272)|VARIABLE_SCOPE_BEGIN|[205]|this|SObjectDomain|true|false
21:47:35.568 (9579953880)|VARIABLE_ASSIGNMENT|[205]|this|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9579969227)|HEAP_ALLOCATE|[207]|Bytes:5
21:47:35.568 (9579974537)|STATEMENT_EXECUTE|[206]
21:47:35.568 (9579981555)|SYSTEM_METHOD_ENTRY|[207]|SObjectDomain.__sfdc_Configuration()
21:47:35.568 (9580028097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9580038107)|SYSTEM_METHOD_EXIT|[207]|SObjectDomain.__sfdc_Configuration()
21:47:35.568 (9580047498)|SYSTEM_METHOD_ENTRY|[207]|SObjectDomain.Configuration.__sfdc_EnforcingTriggerCRUDSecurity()
21:47:35.568 (9580062337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"EnforcingTriggerCRUDSecurity":true,"OldOnUpdateValidateBehaviour":false,"TriggerStateEnabled":false}|0x990ab71
21:47:35.568 (9580071081)|SYSTEM_METHOD_EXIT|[207]|SObjectDomain.Configuration.__sfdc_EnforcingTriggerCRUDSecurity()
21:47:35.568 (9580078339)|SYSTEM_METHOD_ENTRY|[207]|SObjectDomain.__sfdc_SObjectDescribe()
21:47:35.568 (9580118040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9580127119)|SYSTEM_METHOD_EXIT|[207]|SObjectDomain.__sfdc_SObjectDescribe()
21:47:35.568 (9580159921)|STATEMENT_EXECUTE|[207]
21:47:35.568 (9580161526)|STATEMENT_EXECUTE|[210]
21:47:35.568 (9580173238)|METHOD_ENTRY|[210]|01pD0000001M4dc|SObjectDomain.onValidate()
21:47:35.568 (9580193567)|VARIABLE_SCOPE_BEGIN|[95]|this|SObjectDomain|true|false
21:47:35.568 (9580239628)|VARIABLE_ASSIGNMENT|[95]|this|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9580252293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:47:35.568 (9580257366)|STATEMENT_EXECUTE|[95]
21:47:35.568 (9580263957)|METHOD_EXIT|[210]|01pD0000001M4dc|SObjectDomain.onValidate()
21:47:35.568 (9580269169)|STATEMENT_EXECUTE|[211]
21:47:35.568 (9580275507)|METHOD_ENTRY|[211]|01pD0000001M4dc|SObjectDomain.onAfterInsert()
21:47:35.568 (9580289071)|VARIABLE_SCOPE_BEGIN|[140]|this|SObjectDomain|true|false
21:47:35.568 (9580331571)|VARIABLE_ASSIGNMENT|[140]|this|{"Configuration":"0x990ab71","Records":"0x97f8d81","SObjectDescribe":"common.api.soap.wsdl.DescribeSObjectResult@68f150e2"}|0x6b4dda29
21:47:35.568 (9580340969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:47:35.568 (9580345053)|STATEMENT_EXECUTE|[140]
21:47:35.568 (9580349832)|METHOD_EXIT|[211]|01pD0000001M4dc|SObjectDomain.onAfterInsert()
21:47:35.568 (9580356141)|METHOD_EXIT|[380]|01pD0000001M4dc|SObjectDomain.handleAfterInsert()
21:47:35.568 (9580366151)|METHOD_EXIT|[331]|01pD0000001M4dc|SObjectDomain.triggerHandler(System.Type, Boolean, Boolean, Boolean, Boolean, Boolean, List<SObject>, Map<Id,SObject>)
21:47:35.568 (9580372611)|SYSTEM_MODE_EXIT|false
21:47:35.568 (9580382278)|METHOD_EXIT|[16]|01pD0000001M4dc|SObjectDomain.triggerHandler(System.Type)
21:47:35.568 (9580396289)|STATEMENT_EXECUTE|[19]
21:47:35.568 (9580406877)|STATEMENT_EXECUTE|[22]
21:47:35.568 (9580408541)|STATEMENT_EXECUTE|[23]
21:47:35.568 (9580486558)|METHOD_ENTRY|[23]|01pD0000001J5vW|TaskTriggerHandler.handleRetrainingTaskInsert(List<Task>)
21:47:35.568 (9580505531)|VARIABLE_SCOPE_BEGIN|[290]|this|TaskTriggerHandler|true|false
21:47:35.568 (9580529689)|VARIABLE_ASSIGNMENT|[290]|this|{}|0x62071c41
21:47:35.568 (9580535453)|VARIABLE_SCOPE_BEGIN|[290]|newTasks|List<Task>|true|false
21:47:35.568 (9582057143)|VARIABLE_ASSIGNMENT|[290]|newTasks|[{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}]|0x355a97f1
21:47:35.568 (9582099589)|STATEMENT_EXECUTE|[290]
21:47:35.568 (9582118293)|SYSTEM_METHOD_ENTRY|[291]|List<Task>.isEmpty()
21:47:35.568 (9582154190)|SYSTEM_METHOD_EXIT|[291]|List<Task>.isEmpty()
21:47:35.568 (9582163393)|STATEMENT_EXECUTE|[291]
21:47:35.568 (9582165364)|STATEMENT_EXECUTE|[292]
21:47:35.568 (9582184512)|METHOD_ENTRY|[292]|01pD0000001J5vW|TaskTriggerHandler.filterQualifiedTasks(List<Task>)
21:47:35.568 (9582200017)|VARIABLE_SCOPE_BEGIN|[332]|this|TaskTriggerHandler|true|false
21:47:35.568 (9582228486)|VARIABLE_ASSIGNMENT|[332]|this|{}|0x62071c41
21:47:35.568 (9582234809)|VARIABLE_SCOPE_BEGIN|[332]|tasks|List<Task>|true|false
21:47:35.568 (9583492172)|VARIABLE_ASSIGNMENT|[332]|tasks|[{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}]|0x355a97f1
21:47:35.568 (9583531850)|STATEMENT_EXECUTE|[332]
21:47:35.568 (9583534300)|STATEMENT_EXECUTE|[333]
21:47:35.568 (9583556477)|HEAP_ALLOCATE|[333]|Bytes:4
21:47:35.568 (9583573732)|SYSTEM_CONSTRUCTOR_ENTRY|[333]|<init>()
21:47:35.568 (9583600140)|SYSTEM_CONSTRUCTOR_EXIT|[333]|<init>()
21:47:35.568 (9583605370)|VARIABLE_SCOPE_BEGIN|[333]|qualifiedTasks|List<Task>|true|false
21:47:35.568 (9583615557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:35.568 (9583625103)|VARIABLE_ASSIGNMENT|[333]|qualifiedTasks|[]|0x1ef7a8fd
21:47:35.568 (9583630517)|STATEMENT_EXECUTE|[334]
21:47:35.568 (9583644168)|HEAP_ALLOCATE|[334]|Bytes:4
21:47:35.568 (9583659257)|SYSTEM_CONSTRUCTOR_ENTRY|[334]|<init>(Integer)
21:47:35.568 (9583670310)|SYSTEM_CONSTRUCTOR_EXIT|[334]|<init>(Integer)
21:47:35.568 (9583673935)|VARIABLE_SCOPE_BEGIN|[334]|whatIds|Set<Id>|true|false
21:47:35.568 (9583751918)|VARIABLE_ASSIGNMENT|[334]|whatIds|[]|0x3180c80f
21:47:35.568 (9583765831)|SYSTEM_METHOD_ENTRY|[335]|List<Task>.isEmpty()
21:47:35.568 (9583782494)|SYSTEM_METHOD_EXIT|[335]|List<Task>.isEmpty()
21:47:35.568 (9583789883)|STATEMENT_EXECUTE|[335]
21:47:35.568 (9583795926)|SYSTEM_METHOD_ENTRY|[336]|List<Task>.iterator()
21:47:35.568 (9583807647)|SYSTEM_METHOD_EXIT|[336]|List<Task>.iterator()
21:47:35.568 (9583818935)|SYSTEM_METHOD_ENTRY|[336]|system.ListIterator.hasNext()
21:47:35.568 (9583830952)|HEAP_ALLOCATE|[336]|Bytes:5
21:47:35.568 (9583837499)|SYSTEM_METHOD_EXIT|[336]|system.ListIterator.hasNext()
21:47:35.568 (9583863190)|VARIABLE_SCOPE_BEGIN|[336]|tsk|Task|true|false
21:47:35.568 (9584908776)|VARIABLE_ASSIGNMENT|[336]|tsk|{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}|0x90f4ddc
21:47:35.568 (9584940355)|STATEMENT_EXECUTE|[336]
21:47:35.568 (9584999574)|SYSTEM_METHOD_ENTRY|[337]|String.valueOf(Object)
21:47:35.568 (9585028084)|HEAP_ALLOCATE|[337]|Bytes:18
21:47:35.568 (9585042911)|SYSTEM_METHOD_EXIT|[337]|String.valueOf(Object)
21:47:35.568 (9585055171)|SYSTEM_METHOD_ENTRY|[337]|String.startsWith(String)
21:47:35.568 (9585063747)|SYSTEM_METHOD_EXIT|[337]|String.startsWith(String)
21:47:35.568 (9585070353)|STATEMENT_EXECUTE|[337]
21:47:35.568 (9585079239)|SYSTEM_METHOD_ENTRY|[336]|system.ListIterator.hasNext()
21:47:35.568 (9585092646)|HEAP_ALLOCATE|[336]|Bytes:5
21:47:35.568 (9585098811)|SYSTEM_METHOD_EXIT|[336]|system.ListIterator.hasNext()
21:47:35.568 (9585112260)|VARIABLE_ASSIGNMENT|[336]|tsk|null|
21:47:35.568 (9585117605)|STATEMENT_EXECUTE|[342]
21:47:35.568 (9585122676)|METHOD_EXIT|[292]|01pD0000001J5vW|TaskTriggerHandler.filterQualifiedTasks(List<Task>)
21:47:35.568 (9585129855)|VARIABLE_SCOPE_BEGIN|[292]|qualifiedTasks|List<Task>|true|false
21:47:35.568 (9585141778)|VARIABLE_ASSIGNMENT|[292]|qualifiedTasks|[]|0x1ef7a8fd
21:47:35.568 (9585151318)|SYSTEM_METHOD_ENTRY|[293]|List<Task>.isEmpty()
21:47:35.568 (9585166590)|SYSTEM_METHOD_EXIT|[293]|List<Task>.isEmpty()
21:47:35.568 (9585172380)|STATEMENT_EXECUTE|[293]
21:47:35.568 (9585178544)|METHOD_EXIT|[23]|01pD0000001J5vW|TaskTriggerHandler.handleRetrainingTaskInsert(List<Task>)
21:47:35.568 (9585182960)|STATEMENT_EXECUTE|[25]
21:47:35.568 (9585198715)|HEAP_ALLOCATE|[25]|Bytes:4
21:47:35.568 (9585210737)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
21:47:35.568 (9585226649)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
21:47:35.568 (9585230817)|VARIABLE_SCOPE_BEGIN|[25]|provisioningCaseIds|Set<Id>|true|false
21:47:35.568 (9585268969)|VARIABLE_ASSIGNMENT|[25]|provisioningCaseIds|[]|0x73993162
21:47:35.568 (9585274603)|STATEMENT_EXECUTE|[26]
21:47:35.568 (9585277409)|HEAP_ALLOCATE|[26]|Bytes:27
21:47:35.568 (9585282317)|VARIABLE_SCOPE_BEGIN|[26]|FAILURE_SUBJECT|String|false|false
21:47:35.568 (9585291697)|VARIABLE_ASSIGNMENT|[26]|FAILURE_SUBJECT|"Manually provision p (7 more) ..."
21:47:35.568 (9585333947)|SYSTEM_METHOD_ENTRY|[27]|List<Task>.iterator()
21:47:35.568 (9585347732)|SYSTEM_METHOD_EXIT|[27]|List<Task>.iterator()
21:47:35.568 (9585355302)|SYSTEM_METHOD_ENTRY|[27]|system.ListIterator.hasNext()
21:47:35.568 (9585362479)|HEAP_ALLOCATE|[27]|Bytes:5
21:47:35.568 (9585367168)|SYSTEM_METHOD_EXIT|[27]|system.ListIterator.hasNext()
21:47:35.568 (9585384289)|VARIABLE_SCOPE_BEGIN|[27]|objTask|Task|true|false
21:47:35.568 (9587412349)|VARIABLE_ASSIGNMENT|[27]|objTask|{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}|0x90f4ddc
21:47:35.568 (9587451530)|STATEMENT_EXECUTE|[27]
21:47:35.568 (9587513321)|STATEMENT_EXECUTE|[28]
21:47:35.568 (9587525326)|SYSTEM_METHOD_ENTRY|[27]|system.ListIterator.hasNext()
21:47:35.568 (9587540738)|HEAP_ALLOCATE|[27]|Bytes:5
21:47:35.568 (9587548699)|SYSTEM_METHOD_EXIT|[27]|system.ListIterator.hasNext()
21:47:35.568 (9587561332)|VARIABLE_ASSIGNMENT|[27]|objTask|null|
21:47:35.568 (9587565072)|STATEMENT_EXECUTE|[32]
21:47:35.568 (9587644914)|METHOD_ENTRY|[32]|01pD0000001J5vW|TaskTriggerHandler.ProcessRecords(List<Task>, Map<Id,Task>)
21:47:35.568 (9587681056)|VARIABLE_SCOPE_BEGIN|[97]|this|TaskTriggerHandler|true|false
21:47:35.568 (9587731290)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x62071c41
21:47:35.568 (9587736855)|VARIABLE_SCOPE_BEGIN|[97]|newlist|List<Task>|true|false
21:47:35.568 (9588768320)|VARIABLE_ASSIGNMENT|[97]|newlist|[{"LastModifiedDate":"2025-09-04T11:47:35.000Z","AccountId":"001Ae00000iypr9IAA","zoom_app__Use_personal_Zoom_meeting_Id__c":false,"isApex__c":false,"How_long_tasks_Due__c":0,"DeletedByUser__c":false,"CreatedDatePlus5Minutes__c":"2025-09-04T11:49:35.000Z","CreatedById":"005Ae00000AM8xFIAT","Data_Quality_Scores__c":100,"Count__c":1,"iseeit__Interaction_Type__c":"Mutual","Assigned_Role__c":"SFDC ADMIN","Dialpad__IsDialpadCallLog__c":false,"fxCreatedBy_UserRole__c":"SFDC ADMIN","isUpsell__c":false,"fxSafeId__c":"00TAe000008pgNBMAY","Status":"Completed","IsDeleted":false,"WhoId":"003Ae00000nPRiLIAW","ActivityDate":"2025-09-04T00:00:00.000Z","Priority":"Normal","IsRecurrence":false,"CurrencyIsoCode":"AUD","Filter_Task_Status__c":"Closed","TaskSubtype":"Email","CreatedDate":"2025-09-04T11:47:35.000Z","Event_Count__c":1,"Id":"00TAe000008pgNBMAY","fxCallDurationOver20Sec__c":true,"WhatId":"006Ae00000ik1BuIAI","Description":"To: wilco.tubog+3491 (3920 more) ...","zoom_app__Join_before_host__c":false,"IsHighPriority":false,"IsClosed":true,"Call_Duration_mins__c":0.00,"fxLastModifiedBy_UserRole__c":"SFDC ADMIN","Owner_Team_Leader__c":" ","TaskSetupisActive__c":false,"OwnerId":"005Ae00000AM8xFIAT","RecordTypeId":"012D0000000Nb7aIAC","Data_Quality_Descriptions__c":"Key Event/Task Detai (11 more) ...","IsReminderSet":false,"IsWaiting__c":false,"User_Status__c":true,"IsVisibleInSelfService":false,"SM_Incomplete__c":false,"DurationinDays__c":0,"AssignToUserFromEmail__c":false,"Subject":"Email: Confirmation  (72 more) ...","SystemModstamp":"2025-09-04T11:47:35.000Z","IsArchived":false,"IsIndependent__c":false,"SM_From_Lightning__c":false,"Type":"Email","zoom_app__Make_it_Zoom_Meeting__c":false,"zoom_app__ICS_Sequence__c":0,"Threshold__c":0,"SM_Key_Field__c":"006ae00000ik1bu","UConference__IsUberConference__c":false,"ApexTaskMaster__c":false,"LastModifiedById":"005Ae00000AM8xFIAT","DisplayCount__c":false,"fxAge__c":0}]|0x355a97f1
21:47:35.568 (9588794235)|VARIABLE_SCOPE_BEGIN|[97]|oldMaplist|Map<Id,Task>|true|false
21:47:35.568 (9588800211)|VARIABLE_ASSIGNMENT|[97]|oldMaplist|null|
21:47:35.568 (9588809341)|STATEMENT_EXECUTE|[97]
21:47:35.568 (9588810668)|STATEMENT_EXECUTE|[98]
21:47:35.568 (9588826589)|HEAP_ALLOCATE|[98]|Bytes:4
21:47:35.568 (9588843209)|SYSTEM_CONSTRUCTOR_ENTRY|[98]|<init>(Integer)
21:47:35.568 (9588864050)|SYSTEM_CONSTRUCTOR_EXIT|[98]|<init>(Integer)
21:47:35.568 (9588866927)|VARIABLE_SCOPE_BEGIN|[98]|tasksToProcess|Set<Id>|true|false
21:47:35.568 (9588901807)|VARIABLE_ASSIGNMENT|[98]|tasksToProcess|[]|0x1f1ddd89
21:47:35.568 (9588905346)|STATEMENT_EXECUTE|[99]
21:47:35.568 (9588909281)|HEAP_ALLOCATE|[99]|Bytes:4
21:47:35.568 (9588914097)|SYSTEM_CONSTRUCTOR_ENTRY|[99]|<init>(Integer)
21:47:35.568 (9588920106)|SYSTEM_CONSTRUCTOR_EXIT|[99]|<init>(Integer)
21:47:35.568 (9588922056)|VARIABLE_SCOPE_BEGIN|[99]|assetIds|Set<Id>|true|false
21:47:35.568 (9588930788)|VARIABLE_ASSIGNMENT|[99]|assetIds|[]|0x6ed19f22
21:47:35.568 (9588933528)|STATEMENT_EXECUTE|[100]
21:47:35.568 (9588996589)|VARIABLE_SCOPE_BEGIN|[100]|assetconnectorsbyTaskId|Map<Id,AssetConnector__c>|true|false
21:47:35.568 (9589002059)|VARIABLE_ASSIGNMENT|[100]|assetconnectorsbyTaskId|null|
21:47:35.568 (9589005476)|STATEMENT_EXECUTE|[101]
